County,ACURA ZDX,ALFA ROMEO TONALE,AUDI A3,AUDI A7,AUDI A8,AUDI E-TRON,AUDI E-TRON GT,AUDI E-TRON SPORTBACK,AUDI Q4,AUDI Q5,AUDI Q8,AUDI RS E-TRON GT,BENTLEY BENTAYGA,BENTLEY FLYING SPUR,BMW 330E,BMW 530E,BMW 745E,BMW I3,BMW I4,BMW I5,BMW I7,BMW I8,BMW IX,BMW X3,BMW X5,BMW XM,BRIGHTDROP ZEVO,BYD ELECTRIC TRUCK TRACTOR,CADILLAC CT6,CADILLAC ELR,CADILLAC LYRIQ,CHEVROLET BLAZER EV,CHEVROLET BOLT EUV,CHEVROLET BOLT EV,CHEVROLET EQUINOX EV,CHEVROLET SILVERADO EV,CHEVROLET SPARK,CHEVROLET VOLT,CHRYSLER PACIFICA,CODA CODA,DODGE HORNET,FERRARI 296 GTB,FERRARI 296 GTS,FERRARI SF90 STRADALE,FIAT 500,FIAT 500E,FISKER KARMA,FISKER OCEAN,FORD C-MAX,FORD ESCAPE,FORD F-150,FORD F-150 LARIAT,FORD FOCUS,FORD FUSION,FORD MUSTANG MACH-E,FORD RANGER,FORD TRANSIT,FREIGHTLINER ECASCADIA 116â€ DAY CAB,GEM GEM,GENESIS G80,GENESIS GV60,GENESIS GV70,GILLIG LOW FLOOR BUS,GMC HUMMER EV PICKUP,GMC HUMMER EV SUV,GMC SIERRA EV,GREENPOWER MOTOR COMPANY INC. EV STAR,HONDA ACCORD,HONDA CLARITY,HONDA PROLOGUE,HYUNDAI IONIQ,HYUNDAI IONIQ 5,HYUNDAI IONIQ 5 N,HYUNDAI IONIQ 6,HYUNDAI KONA ELECTRIC,HYUNDAI SANTA FE,HYUNDAI SONATA,HYUNDAI TUCSON,IC BUS PB10E,INTERNATIONAL MV60E,JAGUAR I-PACE,JEEP GRAND CHEROKEE,JEEP WRANGLER,KARMA REVERO,KIA EV6,KIA EV9,KIA NIRO,KIA OPTIMA,KIA SORENTO,KIA SOUL EV,KIA SPORTAGE,LAMBORGHINI REVUELTO,LAND ROVER RANGE ROVER,LAND ROVER RANGE ROVER SPORT,LEXUS NX,LEXUS RX,LEXUS RZ,LEXUS TX,LINCOLN AVIATOR,LINCOLN CORSAIR,LION LIONC (V2),LUCID AIR,MAZDA CX-70,MAZDA CX-90,MAZDA MX-30,MCLAREN P1,MERCEDES-BENZ B-CLASS,MERCEDES-BENZ C-CLASS,MERCEDES-BENZ EQB-CLASS,MERCEDES-BENZ EQE-CLASS SEDAN,MERCEDES-BENZ EQE-CLASS SUV,MERCEDES-BENZ EQS-CLASS SEDAN,MERCEDES-BENZ EQS-CLASS SUV,MERCEDES-BENZ ESPRINTER,MERCEDES-BENZ GLC-CLASS,MERCEDES-BENZ GLE-CLASS,MERCEDES-BENZ S-CLASS,MILES ZX50S AD,MINI COUNTRYMAN,MINI HARDTOP,MITSUBISHI I-MIEV,MITSUBISHI OUTLANDER,NEW FLYER XCELSIOR,NISSAN ARIYA,NISSAN LEAF,PETERBILT 220,PETERBILT 579,POLESTAR PS1,POLESTAR PS2,PORSCHE 918,PORSCHE CAYENNE,PORSCHE PANAMERA,PORSCHE TAYCAN,PORSCHE TAYCAN 4S,PORSCHE TAYCAN TURBO/TURBO S,RIVIAN EDV,RIVIAN R1S,RIVIAN R1T,ROLLS ROYCE SPECTRE,SMART EQ FORTWO,SMART FORTWO ELECTRIC DRIVE,SMITH ELECTRIC VEHICLES SMITH ELECTRIC VEHICLES,SUBARU CROSSTREK,SUBARU SOLTERRA,TESLA CYBERTRUCK,TESLA MODEL 3,TESLA MODEL S,TESLA MODEL X,TESLA MODEL Y,TESLA ROADSTER,TESLA SEMI,TOYOTA BZ4X,TOYOTA PRIUS PLUG-IN,TOYOTA PRIUS PRIME,TOYOTA RAV4,TOYOTA RAV4 PRIME,VINFAST VF 8,VOLKSWAGEN E-GOLF,VOLKSWAGEN ID.4,VOLVO C40,VOLVO S60,VOLVO S90,VOLVO TRUCK VNR,VOLVO V60,VOLVO XC40,VOLVO XC60,VOLVO XC90,WHEEGO ELECTRIC CARS WHEEGO,XOS MDXT,XOS SV01,Grand Total
Henderson,,1.0,1.0,,,1.0,,,,1.0,1.0,,,,1.0,2.0,,1.0,,,1.0,,,,1.0,1.0,,,,,3.0,2.0,3.0,6.0,,1.0,,10.0,3.0,,,,,,,,,,6.0,1.0,4.0,,,7.0,7.0,,,,,,,,,,1.0,,,,4.0,2.0,,,,2.0,,,1.0,,,,,2.0,11.0,,4.0,,2.0,,,,7.0,,,,,,,,2.0,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,1.0,3.0,,,,2.0,,1.0,,1.0,,,,2.0,1.0,,,,,,,3.0,40.0,21.0,4.0,23.0,,,,1.0,8.0,1.0,5.0,,,2.0,,,1.0,,,,,2.0,,,,227.0
Hidalgo,6.0,4.0,1.0,,,13.0,4.0,,14.0,10.0,11.0,1.0,,,28.0,15.0,6.0,16.0,35.0,7.0,1.0,10.0,20.0,1.0,28.0,4.0,,,2.0,3.0,70.0,36.0,19.0,25.0,12.0,2.0,2.0,43.0,40.0,,7.0,1.0,,1.0,4.0,1.0,1.0,4.0,11.0,16.0,136.0,,1.0,13.0,150.0,1.0,7.0,,2.0,,1.0,1.0,,14.0,44.0,2.0,,,8.0,21.0,,38.0,,34.0,5.0,,,,,,3.0,97.0,279.0,,26.0,4.0,12.0,,2.0,1.0,68.0,,6.0,2.0,8.0,2.0,19.0,1.0,7.0,3.0,,8.0,,10.0,,,3.0,,6.0,4.0,8.0,17.0,,,1.0,9.0,1.0,,2.0,2.0,,6.0,,18.0,21.0,,,,7.0,,15.0,7.0,18.0,1.0,,,11.0,9.0,1.0,,4.0,,,3.0,62.0,716.0,117.0,116.0,646.0,,,11.0,7.0,28.0,,22.0,,,32.0,5.0,3.0,,,,3.0,22.0,32.0,,,,3567.0
Hill,,,,,,1.0,,1.0,,,,,,,1.0,1.0,,,,,,1.0,1.0,,,,,,,,1.0,1.0,2.0,3.0,,,,4.0,2.0,,1.0,,,,,,1.0,,2.0,,,,,4.0,5.0,,1.0,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,2.0,6.0,,,,,,2.0,,2.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2.0,,2.0,4.0,,,,,,,,,,,,,,,,,,1.0,,1.0,17.0,4.0,3.0,19.0,,,,,6.0,,4.0,,,,,,,,,,,1.0,,,,112.0
Hockley,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,1.0,2.0,,,,3.0,,1.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,2.0,,1.0,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,2.0,1.0,,,,1.0,1.0,,,,,1.0,,,,,,,,,,,,30.0
Hood,1.0,,,,,1.0,,2.0,1.0,4.0,1.0,,,,2.0,3.0,,4.0,2.0,1.0,,,,,10.0,1.0,,,,,5.0,1.0,2.0,10.0,,1.0,,7.0,4.0,,,,,,3.0,,,1.0,3.0,4.0,9.0,,,8.0,12.0,,,,,,,,,,2.0,,,,,,,9.0,,2.0,1.0,1.0,1.0,,,,,2.0,23.0,,7.0,1.0,4.0,,2.0,,19.0,,,1.0,1.0,,1.0,,7.0,1.0,,,,2.0,,,,,,,,1.0,,,,2.0,,,1.0,,,,,4.0,11.0,,,,1.0,,,,1.0,,,,8.0,2.0,,,1.0,,,1.0,9.0,84.0,24.0,8.0,62.0,,,2.0,1.0,7.0,,3.0,,,4.0,,,1.0,,,1.0,3.0,6.0,1.0,,,439.0
Hopkins,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,1.0,,,,,,,1.0,3.0,,4.0,1.0,,,3.0,4.0,,,,,,,,,,,1.0,1.0,,,3.0,4.0,,,,,,,,,,1.0,,,,1.0,1.0,,1.0,,,,,1.0,,,,,,4.0,,1.0,,,,,,5.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,1.0,,,,,,1.0,,,,,,,,1.0,29.0,5.0,4.0,10.0,,,1.0,1.0,2.0,,,,1.0,,,,,,,,,1.0,,,,103.0
Houston,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,2.0,,1.0,,2.0,1.0,,,,,,,,,,,,1.0,,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,1.0,,,,,,,,,3.0,,,4.0,,,,,,,,,,,,,,,,,,,,,,24.0
Howard,,,,,,,,,,,,,,,2.0,1.0,,,,,,1.0,,1.0,2.0,1.0,,,,,1.0,,1.0,2.0,,,,,,,,,,,,,,,1.0,,,,,1.0,3.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,3.0,5.0,,,1.0,,,,,2.0,,,,,,,,1.0,,,,,1.0,,,,,1.0,,1.0,,,,,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,2.0,6.0,1.0,,8.0,,,1.0,2.0,6.0,,1.0,,,,,1.0,,,,,,1.0,,,,64.0
Hudspeth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0
Hunt,,,,,,,,,,1.0,,,,,4.0,,,3.0,,,,,,,1.0,,,,,,4.0,6.0,7.0,21.0,3.0,2.0,1.0,17.0,8.0,,1.0,,,,1.0,,,,4.0,3.0,2.0,,,9.0,21.0,,1.0,,,,,,,2.0,,,,,2.0,2.0,,5.0,,2.0,,,,1.0,,,,2.0,18.0,,4.0,,5.0,,,,10.0,,,,1.0,,1.0,,4.0,,,,,,,,,,1.0,,2.0,1.0,,,,,,,,,,2.0,,2.0,4.0,,,,2.0,,2.0,1.0,1.0,,,,,,,,,,,2.0,3.0,110.0,15.0,6.0,75.0,,,1.0,,13.0,,1.0,,1.0,10.0,,,,,,1.0,1.0,,,,,436.0
Hutchinson,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2.0,,1.0,,,,1.0,,2.0,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,1.0,,2.0,,,,,3.0,,1.0,,,,,,,,,,,,,,,27.0
Irion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,2.0
Jack,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,,3.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,13.0
Jackson,,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,1.0,,4.0,,,,,,,,,,,,1.0,,,,,,,,,,17.0
Jasper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,6.0,,,1.0,,,,,,,,,,1.0,,,,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,1.0,,2.0,1.0,,,1.0,,4.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,1.0,,,,,,,,1.0,8.0,,2.0,6.0,,,2.0,,1.0,,1.0,,,1.0,,,,,,,,,,,,48.0
Jeff Davis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,4.0,,,,,,,1.0,,,,,,,,,1.0,,,,,,14.0
Jefferson,1.0,,1.0,,,2.0,,,2.0,2.0,,,,,1.0,4.0,,5.0,3.0,,2.0,2.0,1.0,,10.0,,,,,2.0,12.0,1.0,22.0,9.0,1.0,,,13.0,14.0,,,1.0,,,1.0,,,,2.0,3.0,12.0,,,6.0,8.0,,2.0,,1.0,,,1.0,,3.0,2.0,,,,2.0,6.0,1.0,5.0,,3.0,1.0,,,,,,,8.0,16.0,,12.0,3.0,2.0,1.0,,,34.0,,1.0,,,,,,7.0,2.0,,1.0,,,,,,,1.0,3.0,5.0,7.0,,,2.0,,,,,,,,,2.0,7.0,,,,,,1.0,1.0,,,,,6.0,2.0,,,,,,2.0,15.0,126.0,39.0,29.0,133.0,,,3.0,1.0,6.0,,7.0,1.0,,8.0,,,2.0,,,2.0,2.0,4.0,,,,674.0
Jim Hogg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,5.0
Jim Wells,,1.0,,,,,1.0,,1.0,1.0,,,,,,,,1.0,,,1.0,,,,,,,,,,2.0,4.0,,,,,1.0,1.0,1.0,,,,,,,,,,1.0,,1.0,,,,4.0,,,,,,,,,2.0,2.0,,,,1.0,3.0,,,,,,,,,,,,1.0,1.0,,3.0,1.0,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,2.0,,,,,,,,,,,,,,,,1.0,13.0,4.0,2.0,7.0,,,1.0,,,,,,,4.0,,,,,,,,,,,,73.0
Johnson,,,1.0,1.0,,3.0,,,2.0,2.0,1.0,,,,4.0,4.0,,1.0,10.0,1.0,,2.0,2.0,1.0,2.0,,,,,3.0,8.0,8.0,8.0,12.0,2.0,2.0,,30.0,21.0,,1.0,,,,5.0,,,1.0,10.0,10.0,22.0,,,13.0,61.0,,2.0,,1.0,,,,,2.0,6.0,1.0,,,4.0,10.0,,13.0,,7.0,,,,,,,2.0,6.0,35.0,,10.0,4.0,7.0,,,,16.0,,,,1.0,1.0,3.0,,3.0,1.0,,,,5.0,,,1.0,1.0,4.0,,3.0,1.0,,,,3.0,,,1.0,1.0,1.0,5.0,,8.0,16.0,,,,2.0,,2.0,3.0,5.0,,,40.0,7.0,8.0,1.0,,1.0,,,5.0,17.0,284.0,50.0,38.0,195.0,,,2.0,1.0,14.0,,5.0,,1.0,15.0,1.0,,1.0,,,1.0,3.0,2.0,,,,1143.0
Jones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,2.0,2.0,,,,,,,,,,,,,,,,1.0,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,1.0,,1.0,,,,1.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,1.0,,,2.0,,,,,1.0,,1.0,,,1.0,,,,,,,,,,,,21.0
Karnes,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,1.0,,1.0,,,1.0,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,2.0,,,,1.0,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,1.0,4.0,,,,,,,1.0,,,,,,,,,,,,,,,23.0
Kaufman,,,,1.0,,4.0,2.0,1.0,3.0,2.0,7.0,,,,8.0,14.0,1.0,7.0,7.0,,,5.0,4.0,,5.0,1.0,,,1.0,2.0,19.0,11.0,17.0,22.0,3.0,,,22.0,13.0,,1.0,1.0,,,,,,1.0,7.0,4.0,22.0,,,16.0,67.0,,4.0,,,,2.0,1.0,,1.0,1.0,,,,3.0,6.0,,5.0,,13.0,2.0,,1.0,,,,2.0,10.0,49.0,1.0,13.0,6.0,6.0,,2.0,2.0,21.0,,1.0,,1.0,1.0,,,4.0,1.0,,1.0,,5.0,,,1.0,4.0,5.0,3.0,3.0,4.0,,,,,,,,,,1.0,,12.0,14.0,,,,5.0,,1.0,4.0,,,,85.0,2.0,4.0,,,,,,6.0,13.0,322.0,55.0,22.0,315.0,,,2.0,2.0,14.0,,5.0,,,19.0,,2.0,2.0,12.0,,1.0,1.0,8.0,,,,1415.0
Kendall,,1.0,,,,6.0,5.0,1.0,7.0,3.0,8.0,2.0,,,3.0,10.0,3.0,7.0,9.0,3.0,1.0,1.0,4.0,1.0,15.0,,,,,,21.0,5.0,5.0,13.0,1.0,,,9.0,7.0,,,,,,,,,,3.0,3.0,18.0,,,5.0,24.0,,1.0,,,,1.0,1.0,,7.0,1.0,,,,3.0,2.0,,11.0,,4.0,2.0,,,1.0,,,,4.0,18.0,,5.0,2.0,2.0,,3.0,,1.0,,1.0,1.0,1.0,,4.0,,2.0,1.0,,1.0,1.0,1.0,,,,,3.0,4.0,4.0,4.0,1.0,,1.0,3.0,,,,2.0,,2.0,,4.0,7.0,,,,3.0,,1.0,,5.0,,,,14.0,7.0,,,,,1.0,2.0,18.0,154.0,58.0,45.0,198.0,1.0,,4.0,2.0,8.0,,9.0,,1.0,11.0,1.0,,1.0,,,7.0,3.0,4.0,,,,879.0
Kent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,1.0
Kerr,,,1.0,,,,,1.0,,1.0,1.0,,,,,1.0,,2.0,1.0,,,1.0,,1.0,3.0,,,,,,5.0,2.0,3.0,6.0,,1.0,,12.0,6.0,,,,,,,,1.0,,9.0,2.0,4.0,,1.0,1.0,12.0,,,,1.0,,,,,1.0,,,,,,,1.0,2.0,,,1.0,,,,,,,1.0,7.0,,,,,,2.0,3.0,4.0,,1.0,,,1.0,,,4.0,2.0,,,,,,,,,,,,,,,,2.0,,,1.0,1.0,,1.0,,1.0,5.0,,,,,,2.0,,2.0,,,,,1.0,,,,,,,5.0,41.0,12.0,6.0,29.0,,,,1.0,11.0,,1.0,,,1.0,,2.0,1.0,,,,1.0,1.0,,,,237.0
Kimble,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,1.0,3.0,,,,,,,1.0,,,,,,,,,,,,,,,8.0
King,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,2.0,,,,,,,,,,1.0,,,,,,,,,,,,4.0
Kinney,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,,,,,,1.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0
Kleberg,,,,,,,1.0,,,,,,,,,1.0,,,1.0,,,,,,2.0,,,,,1.0,2.0,1.0,1.0,1.0,,,,1.0,1.0,,,,,,1.0,,,,,,2.0,,,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,1.0,,,,,,,,,1.0,,,,,,,1.0,9.0,3.0,2.0,15.0,,,,1.0,,,1.0,,,1.0,,,,,,,1.0,,,,,67.0
Knox,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0
Lamar,,,,,,,,,,,,,,,1.0,1.0,,1.0,,,,1.0,,,,1.0,,,,,,,1.0,1.0,,1.0,,3.0,2.0,,,,,,,,,,1.0,1.0,1.0,,1.0,4.0,9.0,,,,,,,,,1.0,,,,,,1.0,,2.0,,,,,,,,,1.0,2.0,4.0,,2.0,,,,1.0,,5.0,,,,,,,,2.0,,,,,,,,,,,,,2.0,,,,,,,,,,3.0,,1.0,,,,,,,,1.0,,,,,1.0,1.0,,,,,,1.0,2.0,13.0,13.0,2.0,16.0,,,,,2.0,,1.0,,,,,,,,,,,2.0,,,,112.0
Lamb,,,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,4.0,1.0,,2.0,,,,,,,,,,1.0,,,,,,,,1.0,,,,19.0
Lampasas,,,1.0,,1.0,,,,,,,,,,1.0,1.0,,,1.0,,,,,,1.0,,,,,,,,,2.0,1.0,,,2.0,2.0,,,,,,,,,,1.0,,2.0,,,5.0,,,,,,,,,,,,,,,,,1.0,2.0,,1.0,,,,,,,,,6.0,,2.0,,,,,,2.0,,,,1.0,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,2.0,,,,,,1.0,,,,,,,1.0,,,,,,,2.0,17.0,1.0,2.0,16.0,,,,,2.0,,1.0,,,1.0,,,,,,,1.0,1.0,,,,89.0
Lasalle,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,4.0
Lavaca,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,2.0,1.0,,,,1.0,,,,,,,,,,,1.0,1.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,1.0,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,8.0,1.0,1.0,3.0,,,,,1.0,,2.0,,,1.0,,,,,,,,,,,,33.0
Lee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2.0,2.0,,,,2.0,1.0,,,,,,,,,,1.0,2.0,1.0,,,2.0,1.0,,,,,,,,,,1.0,,,,,,,,,,1.0,,,,,,,1.0,2.0,,,,,,,,1.0,,,,,,,,,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,9.0,2.0,,9.0,,,,,1.0,,1.0,,,,,,,,,,1.0,,,,,48.0
Leon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,7.0,2.0,,5.0,,,,,,,,,,,,,,,,,,,,,,22.0
Liberty,,,,,,2.0,,,,,,,,,,,,2.0,1.0,,,,,,,,,,,,1.0,1.0,4.0,6.0,,1.0,,4.0,4.0,,,,,,,,,,,1.0,3.0,,,7.0,8.0,,1.0,,,,,,,1.0,1.0,,,,1.0,2.0,1.0,1.0,,2.0,,,,,,,,3.0,9.0,,2.0,5.0,6.0,,,,3.0,,,1.0,,,1.0,,,,,,,1.0,,,,,2.0,,1.0,1.0,,,,1.0,,,,,,1.0,,1.0,4.0,,,,,,1.0,,,,,,,,,,,,,1.0,2.0,40.0,8.0,3.0,28.0,,,,3.0,3.0,,1.0,,,1.0,,,,,,,,1.0,,,,189.0
Limestone,,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,,,,,,,,4.0,,,,2.0,1.0,,,,,,,,,,1.0,,1.0,,,,2.0,,,,,,,,,,,,,,1.0,1.0,,1.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,1.0,,,,,,,,1.0,3.0,1.0,2.0,4.0,,,1.0,,,,,,,,,,,,,,1.0,,,,,35.0
Lipscomb,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,4.0
Live Oak,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,3.0,1.0,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,15.0
Llano,,,,,,1.0,,,,,1.0,,,,1.0,,2.0,1.0,1.0,,,,,,2.0,,,,,,5.0,,2.0,2.0,,,,2.0,3.0,,,,,,,,,,3.0,1.0,6.0,,,1.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,7.0,,4.0,2.0,,,,,1.0,,,,,2.0,,,1.0,4.0,,,,,,,,,,,2.0,,,,,,1.0,,,,,,,,1.0,,,,4.0,,4.0,2.0,3.0,,,,4.0,,,,,,,1.0,7.0,18.0,28.0,9.0,28.0,,,,,3.0,,2.0,,,,,,,,,2.0,2.0,1.0,,,,182.0
Loving,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
